SampleN,SumTS,Li_S,Be_S,Na_S,Mg_S,K_S,Ca_S,Sc_S,Ti_S,V_S,Cr_S,Mn_S,Fe_S,Co_S,Ni_S,Cu_S,Zn_S,Ga_S,Ge_S,As_S,Rb_S,Sr_S,Y_S,Zr_S,Nb_S,Mo_S,Cd_S,Sn_S,Sb_S,Cs_S,Ba_S,La_S,Ce_S,Pr_S,Nd_S,Sm_S,Eu_S,Gd_S,Tb_S,Dy_S,Ho_S,Er_S,Yb_S,Hf_S,Pb_S,Th_S,AN,AP,AK,pH,EC,NH4_N,NO3_N,N.N,TN,OM,SoilType,Longitude,Latitude,ALT_extract,Landscape,DI,GDD0,GDD5,GP,MI,MTCO,MTWA,Tmax,Tmin
C2_3_1,1.85412971,33.7175,1.5045,316.4005,9907.5,6424.0,24451.0,7.807,1165.0,62.5085,47.313,638.0,30818.5,11.129,27.85,17.683,74.814,14.177,3.889,12.467,55.2845,85.2255,15.2845,14.3415,4.845,0.531,0.2255,3.382,0.8445,6.2435,246.21,39.109,83.2735,8.9905,34.313,6.604,1.2115,5.6025,0.718,3.863,0.682,1.8615,1.556,0.4095,22.0115,14.027,95.48,15.53,208.66,7.87,167.0,,,,,,Roam,113.56216,34.168737,129,Flat,0.324495971,5355.600098,3733.399902,859.7000122,0.536948979,0.699999988,26.89999962,40.90000153,-17.82999992
C2_3_2,1.62396768,34.1655,1.5125,324.3565,21065.5,14097.5,47195.5,7.8325,2604.0,63.258,49.525,1265.0,62503.0,11.4365,28.8555,18.5725,76.998,14.2075,4.083,12.628,55.2695,77.8,15.303,14.131,4.7135,0.55,0.2265,3.4195,0.897,6.369,242.813,38.791,82.88,9.034,34.464,6.645,1.2205,5.6325,0.716,3.8795,0.687,1.857,1.547,0.3935,22.3245,14.3725,78.54,16.13,224.55,7.76,185.7,,,,,,Roam,113.56216,34.168737,129,Flat,0.324495971,5355.600098,3733.399902,859.7000122,0.536948979,0.699999988,26.89999962,40.90000153,-17.82999992
C2_3_3,1.96391958,19.1655,1.0835,138.343,7385.0,2331.0,30817.5,4.089,229.5,33.874,26.3195,593.5,26483.0,8.762,27.381,19.0175,96.923,8.2575,1.411,10.516,19.62,46.283,9.559,1.627,1.0305,0.4255,0.207,1.9895,0.3185,2.1205,136.629,25.044,54.9305,5.8645,22.512,4.3655,0.778,3.701,0.4675,2.505,0.4345,1.172,0.9345,0.0275,18.9105,8.0245,73.92,11.49,281.46,7.88,168.9,,,,,,Roam,113.56216,34.168737,129,Flat,0.324495971,5355.600098,3733.399902,859.7000122,0.536948979,0.699999988,26.89999962,40.90000153,-17.82999992
C2_3_4,2.18015866,28.4705,1.2715,307.313,8295.5,5892.5,30264.0,6.095,1223.5,51.62,36.7835,628.0,29442.0,9.122,22.2285,14.684,72.1295,11.744,2.285,11.4555,39.8925,60.5795,13.1565,11.911,4.109,0.57,0.2235,3.182,0.622,4.7485,180.4605,35.078,75.362,8.2215,31.248,5.9095,1.0275,4.964,0.6245,3.348,0.5955,1.6235,1.327,0.346,18.516,12.7985,77.0,13.17,268.05,7.77,167.8,,,,,,Roam,113.56216,34.168737,129,Flat,0.324495971,5355.600098,3733.399902,859.7000122,0.536948979,0.699999988,26.89999962,40.90000153,-17.82999992
C2_3_5,1.94962146,34.4575,1.365,310.5235,13163.5,8090.0,28518.5,7.445,1598.0,61.1145,46.0975,777.0,37785.5,11.03,27.383,17.5665,60.5465,13.67,3.821,11.964,52.7195,80.7075,15.0,14.4515,4.722,0.568,0.2765,3.2945,0.7975,6.011,233.189,38.466,82.252,8.9115,34.17,6.5055,1.2055,5.5505,0.7005,3.7905,0.6755,1.8235,1.525,0.4115,21.986,13.7865,80.08,7.24,220.52,7.91,159.4,,,,,,Roam,113.56216,34.168737,129,Flat,0.324495971,5355.600098,3733.399902,859.7000122,0.536948979,0.699999988,26.89999962,40.90000153,-17.82999992
C2_3_6,2.63312128,32.492,1.615,327.195,10758.0,7259.5,26165.0,7.4785,1343.0,60.5155,45.6395,695.0,33113.0,10.95,27.0135,18.1595,62.336,13.7,3.7695,11.4615,55.653,91.775,14.7725,16.3875,4.676,0.8225,0.349,3.5985,2.782,6.208,262.3895,38.7135,81.568,8.8735,33.6815,6.436,1.1895,5.4875,0.693,3.7895,0.665,1.8225,1.5235,0.536,23.8505,13.51,73.92,13.36,237.63,7.95,155.6,,,,,,Roam,113.56216,34.168737,129,Flat,0.324495971,5355.600098,3733.399902,859.7000122,0.536948979,0.699999988,26.89999962,40.90000153,-17.82999992
C2_3_7,2.06513137,24.3295,1.183,211.0065,8372.5,5030.5,40916.5,4.895,987.0,42.1215,31.3675,570.0,28140.0,8.195,20.362,13.9745,84.138,9.9745,1.836,11.241,32.0285,61.6565,11.5595,4.974,2.978,0.5485,0.251,2.9055,0.9405,4.2105,154.471,30.854,65.0325,7.273,28.1155,5.408,0.9405,4.5235,0.5725,3.0745,0.5345,1.459,1.184,0.129,17.239,10.095,84.7,10.6,230.76,7.89,180.4,,,,,,Roam,113.56216,34.168737,129,Flat,0.324495971,5355.600098,3733.399902,859.7000122,0.536948979,0.699999988,26.89999962,40.90000153,-17.82999992
C2_3_8,1.6003764,37.284,1.901,411.8405,23259.5,17990.0,56340.0,9.0845,2909.5,71.7725,53.048,1383.0,67729.0,11.885,29.7395,19.2085,78.7315,15.451,4.1465,13.068,65.3545,99.511,15.9225,19.1605,4.511,0.6305,0.284,3.5665,2.1125,6.679,282.5005,39.083,83.4895,8.9925,34.0625,6.5325,1.219,5.593,0.721,3.922,0.72,1.9275,1.629,0.674,23.1505,14.176,72.38,9.42,272.74,7.85,180.3,,,,,,Roam,113.56216,34.168737,129,Flat,0.324495971,5355.600098,3733.399902,859.7000122,0.536948979,0.699999988,26.89999962,40.90000153,-17.82999992
C2_3_9,2.31284372,31.5125,1.3035,282.8055,10369.5,7282.5,27548.0,7.002,1248.5,57.9615,44.4895,678.5,31741.5,10.6405,26.8705,17.584,63.3215,13.313,3.445,12.4255,52.6775,80.5325,14.3805,10.6625,4.034,0.565,0.245,3.44,1.4985,6.1305,235.7985,36.469,76.675,8.395,32.141,6.184,1.1485,5.298,0.6775,3.667,0.6505,1.765,1.471,0.2865,21.8415,12.923,67.76,24.36,228.52,7.87,158.6,,,,,,Roam,113.56216,34.168737,129,Flat,0.324495971,5355.600098,3733.399902,859.7000122,0.536948979,0.699999988,26.89999962,40.90000153,-17.82999992
C2_3_10,2.57820055,27.962,1.2535,210.2225,8261.5,4190.5,23679.0,5.3175,1114.5,44.829,34.709,581.5,29117.0,9.0675,22.028,15.9,53.6925,10.4685,2.4445,10.701,30.2155,47.1945,12.347,6.3185,4.02,0.537,0.224,2.7285,0.428,3.9195,139.335,31.682,66.369,7.364,28.0585,5.422,0.9555,4.636,0.587,3.121,0.544,1.4995,1.213,0.121,17.603,10.4555,64.68,11.49,298.66,7.9,160.2,,,,,,Roam,113.56216,34.168737,129,Flat,0.324495971,5355.600098,3733.399902,859.7000122,0.536948979,0.699999988,26.89999962,40.90000153,-17.82999992
C2_3_11,2.89358939,31.4655,1.4105,265.1885,11578.5,6787.0,26483.0,7.2125,1333.0,59.1765,43.538,702.0,34196.0,11.268,27.832,18.6025,76.0565,13.3455,3.9305,12.3615,50.67,79.246,14.54,10.0,4.407,0.5415,0.22,3.2145,1.1705,6.0925,228.9835,36.941,80.593,8.5925,32.668,6.324,1.181,5.4005,0.69,3.7315,0.658,1.7845,1.491,0.229,22.6635,12.9945,80.08,8.72,249.58,7.84,204.6,,,,,,Roam,113.56216,34.168737,129,Flat,0.324495971,5355.600098,3733.399902,859.7000122,0.536948979,0.699999988,26.89999962,40.90000153,-17.82999992
C2_3_12,4.70722714,33.977,1.4375,302.0385,17037.0,11313.5,78561.0,7.6535,1884.0,60.4925,47.327,996.0,47391.0,11.113,28.069,19.368,76.813,12.9715,3.5835,11.429,54.0295,151.731,14.1425,14.125,4.27,0.9575,0.2705,3.305,3.3175,6.1775,275.7455,35.3235,75.8235,8.2425,31.412,6.1705,1.141,5.191,0.668,3.5745,0.643,1.7435,1.453,0.409,27.4905,13.541,97.02,13.17,259.95,7.84,175.9,,,,,,Roam,113.56216,34.168737,129,Flat,0.324495971,5355.600098,3733.399902,859.7000122,0.536948979,0.699999988,26.89999962,40.90000153,-17.82999992
C2_3_13,1.98731377,34.804,1.4455,323.732,11177.5,7455.0,25411.0,8.0425,1385.0,64.581,49.0215,669.0,32926.0,11.3705,29.3025,18.579,76.358,14.074,3.932,12.3005,55.801,86.357,15.344,15.6835,4.8405,0.5685,0.2805,3.479,5.0525,6.155,242.417,36.915,78.5415,8.528,32.6315,6.244,1.1735,5.354,0.6945,3.749,0.667,1.825,1.523,0.4665,46.2635,12.7535,44.66,13.17,281.06,7.82,165.9,,,,,,Roam,113.56216,34.168737,129,Flat,0.324495971,5355.600098,3733.399902,859.7000122,0.536948979,0.699999988,26.89999962,40.90000153,-17.82999992
C2_3_14,2.47281571,33.325,1.466,349.1275,11097.5,8165.5,25024.0,7.925,1369.0,62.4045,48.041,653.5,32269.0,10.4305,26.792,16.7975,58.4055,14.126,3.8395,11.6595,57.9085,80.1805,14.4235,16.8345,4.04,0.4895,0.232,3.1855,1.0175,5.925,256.764,34.997,74.0775,8.033,30.627,5.8905,1.109,5.0405,0.645,3.542,0.6355,1.7315,1.4525,0.617,19.9215,12.2765,63.14,17.31,247.83,7.84,171.7,,,,,,Roam,113.56216,34.168737,129,Flat,0.324495971,5355.600098,3733.399902,859.7000122,0.536948979,0.699999988,26.89999962,40.90000153,-17.82999992
C2_3_15,2.02644209,34.955,1.4765,346.251,11852.0,7944.5,29416.5,8.2365,1438.0,64.8495,48.2295,762.5,36348.0,11.2695,28.3085,18.3325,71.8465,14.1735,3.856,12.3185,58.2545,87.861,15.8945,17.07,4.7865,0.5815,0.2375,3.4955,0.7825,6.4655,261.8695,39.605,84.6625,9.15,34.9405,6.755,1.2495,5.768,0.738,4.0085,0.719,1.9635,1.6335,0.551,22.761,13.801,83.16,9.61,226.37,7.84,159.1,,,,,,Roam,113.56216,34.168737,129,Flat,0.324495971,5355.600098,3733.399902,859.7000122,0.536948979,0.699999988,26.89999962,40.90000153,-17.82999992
C3_1_1,0.75690167,15.94767339,0.860403541,156.0567984,4030.664831,2507.588339,4000.816197,3.309835432,459.9727228,27.06695144,29.91183841,308.8400709,18090.60622,7.231443029,19.40795284,28.60812963,28.619073,4.719432396,0.767726216,7.869146016,17.03807179,14.72951062,7.19785741,2.344468921,1.122481628,0.318796844,0.183622157,4.65670792,0.543245231,2.328542837,122.9951237,14.83641317,31.69322808,3.462389693,13.1981224,2.592006343,0.494274273,2.323519855,0.297532343,1.552842554,0.272857508,0.726658377,0.572633366,0.050645925,12.30722047,4.570415986,252.406,12.27740957,157.2,6.42,112.2,6.13,12.82,18.95,1306.074,13.35510535,Roam,111.664,34.79,587,Flat,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_2,2.26219127,16.39662668,0.791954193,152.0501081,4037.14934,2228.237307,4337.935358,3.502835108,480.0765004,28.33866485,36.61855709,333.9277485,18561.47467,7.616302426,21.05030308,27.95072088,29.70785417,4.898384528,0.810181355,8.049987751,17.73688801,16.45456115,7.724739988,2.908596686,1.156236765,0.350433417,0.177100957,5.804136871,0.59893039,2.531401996,123.581104,16.68738334,34.50947195,3.767926454,14.38118515,2.764348225,0.525350216,2.496851786,0.3275608,1.642008555,0.292180145,0.752542437,0.610190338,0.061525635,12.72753582,5.057876554,217.8484,4.091326388,69.78,6.66,109.5,7.26,4.6,11.86,989.296,17.77425111,Roam,111.664,34.79,587,Flat,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_3,2.77016987,28.10124272,1.437089461,228.4610924,7240.554624,3892.589525,6509.826229,5.960419133,826.9721366,47.78037266,67.49819671,524.912358,31340.05136,12.60284014,39.05969977,40.65681228,44.94692184,8.336856636,1.367081347,13.67461045,30.45429327,26.00027893,13.13887854,6.549036783,2.232905151,0.593567619,0.199879024,8.249812862,0.887851807,4.096254654,213.5074131,27.32794481,55.68562116,6.114246593,23.16328341,4.506197438,0.867122641,4.173524628,0.536558717,2.74837698,0.483063968,1.305727549,1.037300864,0.166686736,28.26496026,8.355558709,186.34,6.485990261,67.8,6.79,93.0,6.46,4.71,11.17,1087.3786,18.12481799,Roam,111.664,34.79,587,Flat,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_4,3.36959591,17.66434926,0.80472316,149.842174,4616.231649,2384.161867,4806.391409,3.719147238,499.1260608,29.45197107,27.72055504,335.2147036,19561.45695,7.901350404,19.84406414,26.89950261,28.57514269,5.259558582,0.816595835,8.639377644,18.81785537,18.15648944,8.243944998,2.615322579,1.162818217,0.348990389,0.145180978,5.279321345,0.52681395,2.62674096,129.15261,17.50643395,36.22922344,3.935519214,14.88648394,2.883385607,0.554641383,2.66111343,0.340723913,1.76169421,0.309003999,0.805460919,0.651104876,0.054453426,13.0425314,5.184564273,219.5424,4.591734877,63.86,7.28,113.9,6.52,4.17,10.69,1154.6304,24.45526484,Roam,111.664,34.79,587,Flat,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_5,4.03425261,15.55631122,0.852430048,125.8837761,3963.771195,2132.2656,4024.469519,3.373097157,451.131461,26.86084121,27.10713838,315.6370608,18095.43361,7.438222012,19.92789933,23.88264308,25.9471755,4.769806999,0.744399925,7.835300088,17.25636772,15.63401703,7.777746208,2.333546232,1.056675555,0.324684053,0.151774492,5.050096008,0.487227456,2.40023996,116.1577983,16.32818864,33.09857231,3.664888393,13.88970512,2.666036487,0.512398611,2.479146434,0.31444898,1.61033077,0.282270482,0.753067678,0.596412647,0.04807207,12.21630161,4.757917216,303.226,4.697369473,60.3,7.25,96.8,6.36,3.54,9.9,897.6506,23.2580247,Roam,111.664,34.79,587,Flat,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_6,4.93372907,31.00722603,1.679996601,358.3475431,8651.789704,4713.857107,9695.812372,7.552351916,1004.441566,56.53417625,47.69632646,615.2303548,35825.91394,14.50829493,37.04097888,49.07053486,53.46822095,9.691894586,4.599244384,15.22490306,33.91281618,31.74084706,14.19782313,4.72656193,2.334042873,0.737566471,0.351015406,7.941256827,0.887135422,4.35058682,224.0823584,27.17460554,55.39936145,6.273052679,23.51716239,4.612111381,0.935228363,4.5864118,0.555272537,2.732438011,0.4888375,1.29007909,1.04914379,0.105641696,20.80949137,7.146670699,267.652,6.380094106,70.6,7.31,113.0,5.7,3.91,9.61,1114.9908,21.33816644,Roam,111.664,34.79,587,Flat,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_7,4.61698535,26.61530878,1.356939224,304.5993913,7539.908466,4492.561309,8216.48763,6.640789341,883.364893,50.76254117,43.43084094,531.2907526,32047.86505,12.96496712,35.69670601,44.81023733,49.22006256,8.725353322,3.76210583,13.57680603,30.75253118,29.70423668,13.27567364,5.200123603,2.283744174,0.779463547,0.262339737,11.96962004,0.845367902,3.867214008,224.2191307,24.87339087,50.07857599,5.694410514,21.40716312,4.153852674,0.843927959,4.139043775,0.49703767,2.54663865,0.450537287,1.182703597,0.954396632,0.114904886,18.58475716,6.517539583,252.406,15.57507987,112.56,7.34,111.9,8.31,7.17,15.48,1373.6646,20.0905699,Roam,111.664,34.79,587,Flat,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_8,2.31304111,24.37557288,1.34120371,267.1262247,7153.094263,4202.697042,7732.571676,6.638285974,870.8839379,49.35563336,43.10080815,511.6933683,31143.08718,12.44805409,40.55823698,41.66446479,43.06590228,8.226371238,3.393839034,13.48771698,30.03309015,27.71683439,12.84486136,6.583053946,2.306490564,0.60126969,0.236501879,7.263569515,0.850007433,3.835296953,212.6651084,23.43922163,47.41542552,5.388190386,20.40090776,3.974255755,0.819854799,3.975944282,0.47410845,2.393785032,0.425231378,1.143600933,0.920403013,0.141156269,17.65652527,6.27415051,267.652,6.090498822,81.84,7.35,103.7,6.6,4.21,10.81,1199.352,27.49123678,Roam,111.664,34.79,587,Flat,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_9,1.26271653,24.65880998,1.217226578,228.6970432,6422.271381,3618.680954,6012.58782,5.213151099,725.628879,42.38907623,42.84776168,463.5978574,27797.65768,11.12167827,31.43166796,35.49248712,46.56060899,7.3394271,1.162042221,12.22545676,27.0089151,23.8454417,11.74751909,6.903847184,2.06576844,0.521983949,0.205197902,7.958492283,0.889826971,3.675779908,192.5645522,23.9979752,50.45464743,5.399596667,20.46994037,3.994228814,0.78173699,3.68073564,0.482327827,2.440190022,0.43541363,1.171695019,0.942700774,0.162242749,18.75633172,7.233391059,72.842,7.382871738,98.14,7.44,94.9,8.64,5.3,13.94,1243.2266,19.669179,Roam,111.664,34.79,587,Flat,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_10,2.15336363,23.74100702,1.140051613,208.5404083,6229.139141,3215.395,5924.449779,4.996890663,673.2977735,40.41980515,40.93591049,450.4409073,26884.6609,10.5751431,28.70734105,33.91604469,40.43317162,6.882675354,1.094839232,11.58115403,25.15263598,24.23482875,11.3122282,4.780901636,1.793653549,0.480619632,0.188881118,7.127995413,0.797686737,3.544595215,175.7534948,23.82558941,48.87843351,5.35391335,20.14506015,3.949367765,0.756082306,3.637338641,0.464743419,2.379325963,0.424206374,1.107488631,0.916616566,0.10549042,17.52607569,7.444219088,269.346,8.177756502,73.34,7.49,95.4,7.54,4.6,12.14,1137.3516,21.10001634,Roam,111.664,34.79,587,Flat,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_11,5.32812908,25.22965927,1.109589404,221.1955503,6613.290049,3657.145301,6143.799776,5.450549513,759.2611801,44.19182372,39.32784284,482.4858961,28857.83957,11.54755781,29.47861763,32.0594002,40.74043032,7.924013094,1.174405675,12.68538234,28.71106097,25.41554131,11.7077616,5.851001293,1.984416888,0.526394496,0.208295937,7.043697537,0.744077057,3.867423321,199.2512454,24.89924792,52.13630997,5.596539906,21.09488477,4.107384311,0.801837806,3.779313092,0.487912752,2.474105813,0.43093372,1.168276372,0.954453225,0.161839477,18.77855431,7.432627271,127.05,6.187130768,70.82,7.46,99.9,5.92,3.71,9.63,1024.7006,21.25499205,Roam,111.664,34.79,587,Flat,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_12,2.15011473,27.62271847,1.385877706,204.7823953,7365.541252,4017.582248,6311.369743,5.955184656,810.3714549,48.26808124,42.59671062,537.3910372,31900.92813,12.77505578,31.787646,34.02542223,44.67445893,8.485823755,1.30510529,13.97552692,30.74730501,26.80544776,13.2822757,4.586921349,1.962542218,0.924684673,0.274239601,24.11433672,0.91761537,4.236972258,211.0964663,27.81237839,56.97024157,6.191948484,23.46038384,4.544559227,0.885388393,4.168351692,0.540097442,2.776980458,0.492405978,1.299653066,1.067370801,0.129125788,20.80323251,8.197015978,267.652,7.294456213,89.38,7.11,102.4,7.56,5.81,13.37,1144.297,20.13551848,Roam,111.664,34.79,587,Flat,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_13,2.8191988,26.36191605,1.373011185,203.5722044,7044.022852,3733.838999,6165.4744,5.819439937,772.2453795,46.65649274,40.18215688,545.8609417,30944.21592,12.82405116,29.93275458,33.04464566,43.87930442,8.147888879,1.253796667,13.70574391,30.13287292,25.57051207,12.01729939,4.334266522,1.6004844,0.51836476,0.283412119,7.366769364,0.864478622,4.271862268,207.4938031,26.22415071,56.43421789,5.898268374,22.05719939,4.284237189,0.828653362,3.936043922,0.510285333,2.587871022,0.45332733,1.207988454,0.987612753,0.089832498,19.90967977,7.998804902,279.51,1.694442229,69.1,7.19,109.9,6.94,3.67,10.61,995.9026,18.57291796,Roam,111.664,34.79,587,Flat,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_14,1.70121196,27.27288335,1.345538277,223.5606108,7050.908351,3662.610769,7360.101063,5.878652128,772.6531844,45.89411814,40.04069624,527.9556856,30613.64743,12.39396758,29.73591602,33.69729852,43.82483015,8.102142082,1.251196725,13.5284611,29.863088,26.83398969,12.4047222,5.285133874,1.829820825,0.535498429,0.236105518,7.492793558,0.826122267,4.14932754,218.2862857,27.61453217,58.21024104,6.146886755,23.40352303,4.56336154,0.877354482,4.055692414,0.529369265,2.661143285,0.4673222,1.263618388,1.036297257,0.128762462,20.20858511,8.281754962,322.8764,2.194732642,69.72,7.3,100.9,6.98,3.5,10.48,996.2414,19.08401512,Roam,111.664,34.79,587,Flat,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_15,2.17286812,22.76912935,1.100612517,203.4285385,6077.15702,3132.282413,5953.74102,4.92536772,650.7840734,39.52070773,35.02690011,458.5605516,26537.64905,10.7585107,26.14514768,30.78208471,40.13242648,6.944305804,1.050465127,11.80231204,24.8708931,22.52261481,11.31531747,4.631125398,1.685817099,0.649266311,0.257166447,6.530533079,0.794109364,3.485022265,180.3676828,23.77471551,48.63261173,5.291138985,19.9023673,3.87681838,0.753324244,3.56996794,0.462952891,2.365727713,0.419644488,1.087843712,0.896161319,0.103908651,17.47135976,7.286218883,167.706,4.695304695,76.42,7.38,89.3,6.81,4.34,11.15,906.1206,17.9331492,Roam,111.664,34.79,587,Flat,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_2_1,1.52207055,17.32991851,0.807126273,158.557837,5261.23338,3396.297065,7076.748866,4.591737856,577.235487,33.34224348,43.11554646,458.5913648,24249.06878,10.01969401,29.51564101,28.56475015,38.59970577,6.000047345,0.984960707,10.01053524,23.99865644,19.96094159,10.45013901,4.260497348,1.341938113,0.514926459,0.193924858,5.869270393,0.658985267,3.459523795,212.4268119,21.14051733,41.98244774,4.640728224,17.62860316,3.463924151,0.690739243,3.247121829,0.427405049,2.164061702,0.386389579,1.007782319,0.830499425,0.095604023,14.77003119,6.032417691,267.652,13.96313732,100.06,7.55,136.8,10.27,6.09,16.36,1056.5478,14.96630417,Roam,111.673322,34.784082,582,Flat,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_2,1.25912625,24.79468186,1.425430652,204.3094467,7196.534219,4584.246388,9005.049802,6.251860827,802.4812914,45.47662011,40.30874515,614.0841764,32789.53129,13.53508453,34.92928411,35.93554891,50.47697639,8.361956944,1.360745528,13.78911638,33.438902,30.63693296,15.08916767,6.307047405,2.203338576,0.809290039,0.237084183,9.525830546,0.911515857,4.725268662,419.5447676,30.01724672,58.82584494,6.616422129,25.03295786,4.947602695,1.006209268,4.644101706,0.600181165,3.051572959,0.543973469,1.428076507,1.170260466,0.153333071,21.60369818,8.329620552,242.242,5.096941835,91.6,7.83,130.5,10.61,7.56,18.17,1292.3526,18.18476679,Roam,111.673322,34.784082,582,Flat,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_3,8.03108721,25.39432319,1.324511534,224.4742646,7485.821136,4515.262425,8903.757313,6.319151985,814.6239032,47.48413375,126.6196258,664.7836813,34650.76984,15.28340193,65.49251496,39.98720823,54.67353792,8.617879163,1.438949504,14.16990918,34.25633998,29.72627993,15.1360923,6.094062115,2.191613131,0.78428081,0.285928588,8.169038349,0.986228896,4.875642924,472.3008559,29.69062537,58.87012414,6.54360329,25.01417235,4.955722004,1.021186183,4.601456713,0.60291922,3.067200427,0.553611741,1.465048253,1.176540688,0.143174402,21.58352881,8.466308667,267.652,3.892681758,84.48,7.88,141.5,6.46,4.35,10.81,1168.3518,9.42296214,Roam,111.673322,34.784082,582,Flat,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_4,2.23672063,24.65285193,1.5014743,210.4168425,7655.162431,4587.527315,8573.301179,6.908525863,902.1319276,50.62834682,81.135048,654.0197037,35514.41706,15.41060494,54.76155338,40.06594527,49.44590434,8.781504547,3.000946103,14.55198425,35.04699506,28.48005118,15.05415609,6.391460464,2.261165624,0.845832694,0.245751144,10.17816347,0.976105353,4.799972322,419.7407908,27.85566636,55.36601539,6.268874776,23.80125746,4.656630065,1.004524045,4.67688785,0.578567603,2.903493761,0.523286388,1.381882232,1.116158584,0.146929449,22.18345895,7.820536626,252.406,5.288998882,83.54,7.86,140.0,6.81,3.71,10.52,1024.7006,15.92876189,Roam,111.673322,34.784082,582,Flat,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_5,2.73053043,25.18096654,1.52625253,208.662859,7502.369462,4461.063924,8231.780596,6.35409552,843.3038177,47.22026446,76.42532745,657.0238265,34824.73946,14.51640156,47.92702042,55.20473287,53.08840302,8.623170443,1.45596604,14.14309337,34.83365908,29.05136081,15.31586772,6.800371571,2.33601727,0.78381319,0.21169968,10.49052553,1.000530128,4.963456118,457.6011197,30.36744066,60.73386471,6.705253465,25.68085429,5.043073642,1.028524276,4.694605415,0.604953743,3.117727324,0.557043993,1.490503394,1.191272554,0.173463312,24.59807329,9.097463605,271.2094,1.897722733,94.04,7.85,127.1,4.13,4.74,8.87,1192.576,16.03775819,Roam,111.673322,34.784082,582,Flat,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_6,7.26687573,24.97714442,1.38607563,215.4986594,7321.904713,4412.345531,8208.67121,6.213473736,804.139847,46.2453863,65.8956219,658.4039321,33381.28561,14.39503634,42.7288399,38.70540607,52.47545462,8.468913734,1.40871969,13.73055802,33.69035887,27.90934985,15.44275909,5.933776503,2.077099819,0.653978734,0.508929895,10.04810119,0.85662405,4.679516736,328.7525284,30.5330937,60.314977,6.716723395,25.5128215,5.059071803,1.013042465,4.680465634,0.611450309,3.155785172,0.562387842,1.473179996,1.177343408,0.142932534,24.87684755,8.661661379,188.034,5.086368532,90.96,7.86,128.1,7.89,4.36,12.25,1095.8486,18.74472576,Roam,111.673322,34.784082,582,Flat,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_7,5.63871692,22.72372701,1.461900405,178.6024435,6930.543844,4254.04098,7426.193309,6.341007451,814.940214,46.62928531,38.92373791,596.3762515,32007.04848,13.67982536,37.15179286,36.6762534,46.72737476,8.154511786,2.575218613,13.31786095,32.457665,25.91223223,14.02968328,4.917174314,1.94125282,0.588845148,0.276319286,7.082828428,0.801775588,4.276338276,307.5474545,26.22931159,52.2328857,5.878739078,22.3038207,4.408385109,0.919103137,4.369229698,0.531964721,2.690290752,0.488826559,1.2856326,1.024529553,0.096555907,18.24915091,6.978948883,269.346,8.795426378,102.9,7.83,132.8,6.69,4.42,11.11,1285.4072,18.90244196,Roam,111.673322,34.784082,582,Flat,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
